"","x"
"SL204951.genes.results",1
"SL204955.genes.results",1
"SL204959.genes.results",1
"SL204960.genes.results",0
"SL204966.genes.results",0
"SL204967.genes.results",1
"SL204968.genes.results",1
"SL218335.genes.results",0
"SL218336.genes.results",0
"SL218346.genes.results",1
"SL218347.genes.results",1
"SL218349.genes.results",1
"SL218350.genes.results",0
"SL218351.genes.results",0
"SL242312.genes.results",0
"SL242313.genes.results",0
"SL242314.genes.results",0
"SL242315.genes.results",0
"SL242318.genes.results",1
"SL242320.genes.results",0
"SL242328.genes.results",1
"SL242329.genes.results",1
"SL242330.genes.results",0
"SL242332.genes.results",0
"SL242338.genes.results",1
"SL242339.genes.results",0
"SL242341.genes.results",1
"SL242346.genes.results",1
"SL242347.genes.results",1
"SL242349.genes.results",1
"SL242351.genes.results",1
"SL242352.genes.results",0
"SL242353.genes.results",0
"SL242356.genes.results",0
"SL242361.genes.results",1
"SL242362.genes.results",0
"SL242365.genes.results",0
"SL242366.genes.results",0
"SL242367.genes.results",1
"SL242368.genes.results",1
"SL242376.genes.results",1
"SL242377.genes.results",1
"SL242378.genes.results",1
"SL242379.genes.results",1
"SL242380.genes.results",1
"SL242386.genes.results",0
"SL242387.genes.results",1
"SL242388.genes.results",1
"SL242389.genes.results",1
"SL242390.genes.results",0
"SL242391.genes.results",0
"SL242392.genes.results",0
"SL242404.genes.results",0
"SL242405.genes.results",0
"SL242406.genes.results",1
"SL242407.genes.results",0
"SL242408.genes.results",0
"SL242409.genes.results",0
"SL242411.genes.results",0
"SL242413.genes.results",0
"SL242417.genes.results",1
"SL242418.genes.results",0
"SL242419.genes.results",0
"SL242422.genes.results",1
"SL242423.genes.results",0
"SL242428.genes.results",1
"SL242430.genes.results",0
"SL242432.genes.results",0
"SL242434.genes.results",0
"SL242436.genes.results",0
"SL242437.genes.results",0
"SL242439.genes.results",0
"SL242441.genes.results",0
"SL242442.genes.results",0
"SL242443.genes.results",0
"SL242444.genes.results",0
"SL242445.genes.results",0
"SL242447.genes.results",0
"SL242448.genes.results",0
"SL242449.genes.results",0
"SL242450.genes.results",1
"SL242452.genes.results",0
"SL242454.genes.results",0
"SL242455.genes.results",1
"SL242456.genes.results",0
"SL242458.genes.results",0
"SL242460.genes.results",1
"SL242461.genes.results",1
"SL242462.genes.results",0
"SL242466.genes.results",0
"SL242467.genes.results",0
"SL242468.genes.results",0
"SL242471.genes.results",0
"SL242473.genes.results",0
"SL242476.genes.results",1
"SL242477.genes.results",0
"SL242478.genes.results",0
"SL242482.genes.results",1
"SL242484.genes.results",0
"SL242485.genes.results",1
"SL242486.genes.results",1
"SL242488.genes.results",0
"SL242490.genes.results",0
"SL242492.genes.results",1
"SL242494.genes.results",0
"SL242498.genes.results",0
"SL242500.genes.results",1
"SL243549.genes.results",1
"SL243550.genes.results",0
"SL243551.genes.results",0
"SL243553.genes.results",1
"SL243558.genes.results",0
"SL243561.genes.results",1
"SL243562.genes.results",0
"SL243563.genes.results",0
"SL243564.genes.results",1
"SL243565.genes.results",1
"SL243567.genes.results",1
"SL243568.genes.results",0
"SL243569.genes.results",0
"SL243570.genes.results",0
"SL243571.genes.results",0
"SL243572.genes.results",1
"SL243573.genes.results",0
"SL243574.genes.results",1
"SL243575.genes.results",1
"SL243577.genes.results",0
"SL243578.genes.results",1
"SL243579.genes.results",0
"SL243580.genes.results",0
"SL243581.genes.results",0
"SL243584.genes.results",1
"SL243585.genes.results",0
"SL243586.genes.results",1
"SL243587.genes.results",0
"SL243588.genes.results",0
"SL243589.genes.results",1
"SL243590.genes.results",1
"SL243591.genes.results",1
"SL243593.genes.results",0
"SL243595.genes.results",0
"SL243596.genes.results",1
"SL243597.genes.results",1
"SL243598.genes.results",0
"SL243600.genes.results",1
"SL243602.genes.results",0
"SL243607.genes.results",0
"SL243608.genes.results",1
"SL243610.genes.results",1
"SL243612.genes.results",0
"SL243613.genes.results",0
"SL243617.genes.results",0
"SL243621.genes.results",0
"SL243622.genes.results",1
"SL243623.genes.results",1
"SL243625.genes.results",1
"SL243626.genes.results",0
"SL243630.genes.results",1
"SL243633.genes.results",0
"SL243634.genes.results",0
"SL243635.genes.results",0
"SL243640.genes.results",0
"SL243641.genes.results",0
"SL243645.genes.results",1
"SL243648.genes.results",0
"SL243651.genes.results",0
"SL243655.genes.results",0
"SL243664.genes.results",0
"SL243665.genes.results",0
"SL243666.genes.results",0
"SL243668.genes.results",1
"SL243727.genes.results",1
"SL243728.genes.results",1
"SL250128.genes.results",0
"SL250133.genes.results",1
"SL250134.genes.results",1
"SL250135.genes.results",1
"SL250136.genes.results",0
"SL250140.genes.results",0
"SL250147.genes.results",0
"SL250150.genes.results",0
"SL250152.genes.results",1
"SL250153.genes.results",0
"SL250174.genes.results",1
"SL250175.genes.results",1
"SL250185.genes.results",0
"SL250192.genes.results",1
"SL250199.genes.results",0
"SL251068.genes.results",0
"SL251069.genes.results",0
"SL251070.genes.results",0
"SL251071.genes.results",0
"SL251072.genes.results",0
"SL251078.genes.results",0
"SL251080.genes.results",0
"SL251081.genes.results",0
"SL251088.genes.results",0
"SL251089.genes.results",1
"SL251090.genes.results",0
"SL251093.genes.results",0
"SL251094.genes.results",0
"SL251095.genes.results",0
"SL251096.genes.results",0
"SL251102.genes.results",1
"SL251103.genes.results",0
"SL251104.genes.results",0
"SL251105.genes.results",0
"SL251106.genes.results",0
"SL251107.genes.results",0
"SL251108.genes.results",0
"SL251110.genes.results",0
"SL251111.genes.results",0
"SL251112.genes.results",0
"SL251115.genes.results",0
"SL251116.genes.results",0
"SL251117.genes.results",0
"SL251118.genes.results",0
"SL251119.genes.results",0
"SL251120.genes.results",0
"SL251121.genes.results",0
"SL251122.genes.results",0
"SL251123.genes.results",0
"SL251124.genes.results",0
"SL251125.genes.results",0
"SL251127.genes.results",0
"SL251128.genes.results",1
"SL251129.genes.results",0
"SL251131.genes.results",1
"SL251132.genes.results",0
"SL251133.genes.results",1
"SL251134.genes.results",0
"SL251135.genes.results",0
"SL251136.genes.results",0
"SL251137.genes.results",0
"SL251138.genes.results",1
"SL251139.genes.results",0
"SL251140.genes.results",0
"SL251141.genes.results",0
"SL251142.genes.results",0
"SL251143.genes.results",0
"SL251144.genes.results",1
"SL251145.genes.results",0
"SL251146.genes.results",0
"SL251147.genes.results",0
"SL251149.genes.results",0
"SL251150.genes.results",0
"SL251151.genes.results",0
"SL251152.genes.results",1
"SL251153.genes.results",1
"SL251154.genes.results",0
"SL251155.genes.results",1
"SL251156.genes.results",1
"SL251157.genes.results",0
"SL251158.genes.results",0
"SL251159.genes.results",1
"SL251160.genes.results",0
"SL252348.genes.results",0
"SL252349.genes.results",0
"SL252359.genes.results",0
"SL252360.genes.results",0
"SL252361.genes.results",0
"SL252362.genes.results",1
"SL252363.genes.results",0
"SL252374.genes.results",0
"SL252375.genes.results",0
"SL252386.genes.results",0
"SL252387.genes.results",1
"SL252397.genes.results",0
"SL252398.genes.results",1
"SL252411.genes.results",0
"SL252434.genes.results",0
"SL252435.genes.results",0
"SL252526.genes.results",1
"SL252527.genes.results",1
"SL252575.genes.results",0
"SL252577.genes.results",1
"SL252578.genes.results",0
"SL252579.genes.results",0
"SL252583.genes.results",0
"SL252585.genes.results",0
"SL252844.genes.results",0
"SL252846.genes.results",0
"SL252848.genes.results",0
"SL252849.genes.results",0
"SL252855.genes.results",1
"SL252856.genes.results",0
"SL252857.genes.results",0
"SL252858.genes.results",0
"SL252861.genes.results",0
"SL252871.genes.results",0
"SL252873.genes.results",0
"SL252876.genes.results",0
"SL252885.genes.results",0
"SL253565.genes.results",0
"SL253567.genes.results",0
"SL253580.genes.results",0
"SL253586.genes.results",0
"SL253588.genes.results",1
"SL253603.genes.results",0
"SL253604.genes.results",0
"SL254371.genes.results",0
"SL254372.genes.results",0
"SL254374.genes.results",0
"SL254375.genes.results",0
"SL254376.genes.results",0
"SL254381.genes.results",0
"SL254383.genes.results",0
"SL254384.genes.results",0
"SL254385.genes.results",0
"SL254386.genes.results",0
"SL254387.genes.results",0
"SL254389.genes.results",0
"SL254390.genes.results",0
"SL254391.genes.results",0
"SL254393.genes.results",0
"SL254395.genes.results",0
"SL254397.genes.results",0
"SL254398.genes.results",0
"SL254399.genes.results",0
"SL254401.genes.results",0
"SL254404.genes.results",0
"SL254405.genes.results",0
"SL254406.genes.results",0
"SL254407.genes.results",0
"SL254410.genes.results",0
"SL254411.genes.results",0
"SL254412.genes.results",0
"SL254413.genes.results",0
"SL254415.genes.results",0
"SL254418.genes.results",0
"SL254422.genes.results",0
"SL254424.genes.results",0
"SL254425.genes.results",0
"SL255270.genes.results",0
"SL255271.genes.results",0
"SL255272.genes.results",0
"SL255273.genes.results",0
"SL255281.genes.results",0
"SL255282.genes.results",0
"SL255284.genes.results",0
"SL255286.genes.results",0
"SL255288.genes.results",0
"SL255296.genes.results",0
"SL255300.genes.results",0
"SL255303.genes.results",0
"SL255305.genes.results",0
"SL255309.genes.results",0
"SL255310.genes.results",0
"SL255312.genes.results",1
"SL255317.genes.results",0
"SL255320.genes.results",0
"SL255322.genes.results",0
"SL255323.genes.results",0
"SL255325.genes.results",0
"SL255326.genes.results",0
"SL255333.genes.results",1
"SL255334.genes.results",0
"SL255338.genes.results",0
"SL255339.genes.results",0
"SL255340.genes.results",0
"SL255342.genes.results",0
"SL255343.genes.results",0
"SL255344.genes.results",0
"SL255345.genes.results",0
"SL255346.genes.results",0
"SL255347.genes.results",0
"SL255348.genes.results",0
"SL255350.genes.results",0
"SL256482.genes.results",0
"SL256487.genes.results",0
"SL256489.genes.results",0
"SL256492.genes.results",0
"SL256494.genes.results",0
"SL256495.genes.results",0
"SL256499.genes.results",0
"SL256501.genes.results",0
"SL256506.genes.results",0
"SL256512.genes.results",0
"SL256514.genes.results",0
"SL256516.genes.results",0
"SL256517.genes.results",0
"SL256519.genes.results",0
"SL256520.genes.results",0
"SL256521.genes.results",0
"SL256524.genes.results",0
"SL256525.genes.results",0
"SL256527.genes.results",0
"SL256530.genes.results",0
"SL256532.genes.results",0
"SL256533.genes.results",0
"SL256535.genes.results",0
"SL256536.genes.results",0
"SL256553.genes.results",0
"SL256559.genes.results",0
"SL256562.genes.results",0
"SL256564.genes.results",0
"SL256567.genes.results",0
"SL256568.genes.results",0
"SL256570.genes.results",0
"SL256571.genes.results",0
"SL256579.genes.results",0
"SL256580.genes.results",0
"SL256585.genes.results",0
"SL256589.genes.results",0
"SL256590.genes.results",0
"SL256591.genes.results",0
"SL256595.genes.results",0
"SL256598.genes.results",0
"SL256600.genes.results",0
"SL256604.genes.results",0
"SL257352.genes.results",0
"SL257353.genes.results",0
"SL257356.genes.results",0
"SL257357.genes.results",0
"SL257358.genes.results",0
"SL257363.genes.results",1
"SL257366.genes.results",0
"SL257367.genes.results",0
"SL257369.genes.results",0
"SL257371.genes.results",0
"SL257373.genes.results",0
"SL257374.genes.results",0
"SL257376.genes.results",0
"SL257377.genes.results",0
"SL257378.genes.results",0
"SL257379.genes.results",0
"SL257380.genes.results",0
"SL257405.genes.results",0
"SL257408.genes.results",1
"SL257412.genes.results",1
"SL257413.genes.results",0
"SL257414.genes.results",0
"SL257415.genes.results",0
"SL257900.genes.results",0
"SL257901.genes.results",0
"SL257911.genes.results",0
"SL257914.genes.results",0
"SL257931.genes.results",0
"SL257936.genes.results",0
"SL257950.genes.results",1
"SL257951.genes.results",1
"SL257952.genes.results",1
"SL257954.genes.results",0
"SL257956.genes.results",0
"SL257971.genes.results",1
"SL257981.genes.results",0
"SL257999.genes.results",1
"SL258000.genes.results",0
"SL258027.genes.results",0
"SL258028.genes.results",0
"SL258041.genes.results",0
"SL258050.genes.results",0
"SL258053.genes.results",1
"SL258055.genes.results",0
"SL258060.genes.results",1
"SL264894.genes.results",0
"SL264896.genes.results",0
"SL264899.genes.results",0
"SL264900.genes.results",0
"SL264901.genes.results",0
"SL264902.genes.results",0
"SL264921.genes.results",0
"SL264922.genes.results",0
"SL264923.genes.results",0
"SL264925.genes.results",0
"SL264951.genes.results",0
"SL264952.genes.results",0
"SL264970.genes.results",0
"SL264972.genes.results",1
"SL264976.genes.results",0
"SL264977.genes.results",1
"SL271789.genes.results",0
"SL271792.genes.results",0
"SL271795.genes.results",0
"SL271804.genes.results",0
"SL271810.genes.results",0
"SL271818.genes.results",0
"SL271819.genes.results",0
"SL271820.genes.results",0
"SL271822.genes.results",0
"SL271824.genes.results",1
"SL271825.genes.results",0
"SL271833.genes.results",1
"SL271835.genes.results",1
"SL271836.genes.results",0
"SL271837.genes.results",0
"SL271843.genes.results",1
"SL271844.genes.results",0
"SL271853.genes.results",0
"SL271869.genes.results",0
"SL271870.genes.results",0
"SL271871.genes.results",0
"SL271872.genes.results",0
"SL271873.genes.results",0
"SL271874.genes.results",0
"SL271875.genes.results",0
"SL271876.genes.results",0
"SL271881.genes.results",0
"SL271882.genes.results",0
"SL271885.genes.results",0
"SL271887.genes.results",0
"SL271893.genes.results",0
"SL271895.genes.results",0
"SL271897.genes.results",1
"SL271899.genes.results",0
"SL271904.genes.results",1
"SL271906.genes.results",0
"SL271907.genes.results",0
"SL271909.genes.results",1
"SL271914.genes.results",0
"SL271918.genes.results",1
"SL271919.genes.results",0
"SL271920.genes.results",1
"SL271921.genes.results",0
"SL271923.genes.results",0
"SL271924.genes.results",0
"SL271928.genes.results",0
"SL271934.genes.results",0
"SL278536.genes.results",0
"SL278552.genes.results",0
"SL278598.genes.results",0
"SL278609.genes.results",1
"SL278611.genes.results",0
"SL278613.genes.results",1
"SL278614.genes.results",0
"SL278624.genes.results",1
"SL278667.genes.results",1
"SL310653.genes.results",0
"SL310654.genes.results",0
"SL310658.genes.results",0
"SL310659.genes.results",0
"SL310660.genes.results",0
"SL310661.genes.results",0
"SL310662.genes.results",0
"SL310663.genes.results",0
"SL310664.genes.results",0
"SL310665.genes.results",0
"SL310669.genes.results",1
"SL310673.genes.results",0
"SL310674.genes.results",0
"SL310675.genes.results",0
"SL310683.genes.results",0
"SL310684.genes.results",0
"SL310686.genes.results",0
"SL310687.genes.results",0
"SL310688.genes.results",0
"SL310692.genes.results",0
"SL310697.genes.results",0
"SL310698.genes.results",0
"SL310699.genes.results",0
"SL310700.genes.results",0
"SL310719.genes.results",0
"SL310720.genes.results",0
"SL310735.genes.results",0
"SL310743.genes.results",0
"SL310748.genes.results",0
"SL310749.genes.results",0
"SL310750.genes.results",0
"SL310751.genes.results",0
"SL310752.genes.results",0
"SL310757.genes.results",0
"SL310758.genes.results",0
"SL310759.genes.results",1
"SL310760.genes.results",0
"SL310761.genes.results",0
"SL310762.genes.results",1
"SL310763.genes.results",0
"SL310764.genes.results",1
"SL310765.genes.results",0
"SL310766.genes.results",0
"SL310770.genes.results",0
"SL310772.genes.results",0
"SL310778.genes.results",0
"SL310779.genes.results",0
"SL310782.genes.results",0
"SL310783.genes.results",1
"SL310786.genes.results",0
"SL310788.genes.results",0
"SL310791.genes.results",1
"SL310797.genes.results",0
"SL310798.genes.results",0
"SL310799.genes.results",0
"SL310800.genes.results",0
"SL310801.genes.results",1
"SL310802.genes.results",1
"SL310808.genes.results",0
"SL310811.genes.results",0
"SL310812.genes.results",1
"SL310813.genes.results",1
"SL310814.genes.results",0
"SL310816.genes.results",0
"SL310817.genes.results",0
"SL310818.genes.results",1
"SL310819.genes.results",0
"SL310827.genes.results",1
"SL310828.genes.results",1
"SL316590.genes.results",0
"SL316592.genes.results",0
"SL316597.genes.results",0
"SL316605.genes.results",0
"SL316645.genes.results",0
"SL316646.genes.results",1
"SL316652.genes.results",1
"SL316656.genes.results",0
"SL316669.genes.results",0
"SL316671.genes.results",0
"SL316672.genes.results",1
"SL316676.genes.results",0
"SL316680.genes.results",0
"SL316685.genes.results",0
"SL316690.genes.results",0
"SL316691.genes.results",0
"SL316694.genes.results",1
"SL316697.genes.results",1
"SL316698.genes.results",0
"SL316700.genes.results",1
"SL316702.genes.results",0
"SL316706.genes.results",0
"SL316712.genes.results",1
"SL316713.genes.results",0
"SL316725.genes.results",0
"SL316743.genes.results",0
"SL316744.genes.results",0
"SL316746.genes.results",0
"SL316755.genes.results",0
"SL316756.genes.results",0
"SL319127.genes.results",1
"SL319133.genes.results",0
"SL319134.genes.results",0
"SL319135.genes.results",0
"SL319136.genes.results",0
"SL319137.genes.results",0
"SL319159.genes.results",0
"SL319174.genes.results",0
"SL319185.genes.results",1
"SL319189.genes.results",1
"SL319191.genes.results",0
"SL319197.genes.results",0
"SL319199.genes.results",0
"SL319202.genes.results",1
"SL319486.genes.results",1
"SL319487.genes.results",1
"SL319488.genes.results",0
"SL319492.genes.results",1
"SL322849.genes.results",0
"SL322851.genes.results",0
"SL322859.genes.results",1
"SL322861.genes.results",0
"SL322868.genes.results",0
"SL322872.genes.results",0
"SL322888.genes.results",0
"SL322892.genes.results",0
"SL322943.genes.results",0
"SL322944.genes.results",0
"SL322945.genes.results",0
"SL322949.genes.results",0
"SL322951.genes.results",0
"SL322952.genes.results",0
"SL322953.genes.results",0
"SL322957.genes.results",0
"SL322958.genes.results",0
"SL322959.genes.results",0
"SL322965.genes.results",0
"SL322967.genes.results",0
"SL322979.genes.results",0
"SL322990.genes.results",0
"SL322993.genes.results",0
"SL322995.genes.results",0
"SL322999.genes.results",0
"SL323000.genes.results",0
"SL323003.genes.results",0
"SL323005.genes.results",0
"SL323007.genes.results",1
"SL323011.genes.results",0
"SL323013.genes.results",1
"SL323015.genes.results",0
"SL323017.genes.results",0
"SL323022.genes.results",1
"SL323023.genes.results",1
"SL323025.genes.results",0
"SL323026.genes.results",0
"SL323028.genes.results",0
"SL323029.genes.results",0
"SL323030.genes.results",0
"SL323031.genes.results",0
"SL323033.genes.results",0
"SL323034.genes.results",0
"SL323035.genes.results",0
"SL323036.genes.results",0
"SL323037.genes.results",0
"SL323038.genes.results",0
"SL324446.genes.results",0
"SL324447.genes.results",0
"SL324449.genes.results",0
"SL324451.genes.results",0
"SL324452.genes.results",1
"SL324453.genes.results",0
"SL324454.genes.results",1
"SL324455.genes.results",1
"SL324456.genes.results",0
"SL324457.genes.results",1
"SL324458.genes.results",1
"SL324459.genes.results",1
"SL324460.genes.results",0
"SL324469.genes.results",1
"SL324470.genes.results",1
"SL324471.genes.results",1
"SL324472.genes.results",1
"SL324473.genes.results",1
"SL324474.genes.results",1
"SL324475.genes.results",1
"SL324476.genes.results",1
"SL324477.genes.results",0
"SL324479.genes.results",1
"SL324480.genes.results",1
"SL324482.genes.results",1
"SL324483.genes.results",1
"SL324484.genes.results",1
"SL324485.genes.results",1
"SL324486.genes.results",0
"SL324487.genes.results",1
"SL324493.genes.results",1
"SL324494.genes.results",0
"SL324498.genes.results",0
"SL324500.genes.results",1
"SL324501.genes.results",1
"SL324502.genes.results",1
"SL324503.genes.results",1
"SL324504.genes.results",1
"SL324506.genes.results",0
"SL324507.genes.results",1
"SL324508.genes.results",1
"SL324509.genes.results",0
"SL324511.genes.results",0
"SL324514.genes.results",1
"SL324515.genes.results",0
"SL324517.genes.results",1
"SL324518.genes.results",1
"SL324520.genes.results",1
"SL324521.genes.results",1
"SL324522.genes.results",0
"SL324527.genes.results",0
"SL324529.genes.results",1
"SL324534.genes.results",1
"SL324728.genes.results",1
"SL324729.genes.results",0
"SL324730.genes.results",1
"SL324731.genes.results",1
"SL324732.genes.results",1
"SL324733.genes.results",0
"SL324734.genes.results",1
"SL324735.genes.results",0
"SL324737.genes.results",1
"SL324744.genes.results",1
"SL324746.genes.results",1
"SL324747.genes.results",1
"SL324748.genes.results",1
"SL324750.genes.results",1
"SL324751.genes.results",1
"SL324752.genes.results",1
"SL324760.genes.results",1
"SL324761.genes.results",1
"SL324762.genes.results",1
"SL324763.genes.results",1
"SL324764.genes.results",1
"SL324765.genes.results",0
"SL324766.genes.results",1
"SL324767.genes.results",1
"SL324768.genes.results",1
"SL324776.genes.results",1
"SL324777.genes.results",1
"SL324778.genes.results",1
"SL324779.genes.results",1
"SL324780.genes.results",1
"SL324781.genes.results",0
"SL324782.genes.results",1
"SL324783.genes.results",1
"SL324792.genes.results",1
"SL324793.genes.results",1
"SL324794.genes.results",1
"SL324795.genes.results",1
"SL324796.genes.results",1
"SL324797.genes.results",1
"SL324798.genes.results",1
"SL324799.genes.results",0
"SL324802.genes.results",0
"SL324808.genes.results",1
"SL324809.genes.results",1
"SL324810.genes.results",1
"SL324811.genes.results",1
"SL324812.genes.results",1
"SL324813.genes.results",1
"SL324814.genes.results",1
"SL330194.genes.results",0
"SL330198.genes.results",0
"SL330199.genes.results",1
"SL330200.genes.results",0
"SL330201.genes.results",0
"SL330221.genes.results",0
"SL330224.genes.results",1
"SL330225.genes.results",1
"SL330230.genes.results",1
"SL330231.genes.results",1
"SL330250.genes.results",0
"SL330253.genes.results",0
"SL330254.genes.results",1
"SL330256.genes.results",0
"SL330257.genes.results",1
"SL330271.genes.results",0
"SL330274.genes.results",1
"SL330275.genes.results",1
"SL330277.genes.results",0
"SL330278.genes.results",1
"SL330279.genes.results",0
"SL330378.genes.results",0
"SL331579.genes.results",0
"SL331580.genes.results",0
"SL331583.genes.results",0
"SL331589.genes.results",0
"SL331598.genes.results",1
"SL331599.genes.results",0
"SL331604.genes.results",0
"SL331608.genes.results",0
"SL331618.genes.results",0
"SL331619.genes.results",0
"SL331620.genes.results",1
"SL331623.genes.results",0
"SL331627.genes.results",0
"SL331629.genes.results",0
"SL331630.genes.results",0
"SL331647.genes.results",0
"SL331649.genes.results",0
"SL331651.genes.results",0
"SL331655.genes.results",0
"SL331657.genes.results",0
"SL331659.genes.results",1
"SL335627.genes.results",0
"SL335645.genes.results",0
"SL335646.genes.results",0
"SL335648.genes.results",0
"SL335650.genes.results",0
"SL335657.genes.results",0
"SL335660.genes.results",0
"SL335663.genes.results",0
"SL335667.genes.results",0
"SL335670.genes.results",0
"SL335671.genes.results",0
"SL335673.genes.results",0
"SL337285.genes.results",0
"SL337286.genes.results",1
"SL337287.genes.results",0
"SL337292.genes.results",1
"SL337306.genes.results",0
"SL337308.genes.results",1
"SL337310.genes.results",1
"SL337311.genes.results",1
"SL337312.genes.results",1
"SL337314.genes.results",0
"SL337316.genes.results",0
"SL337317.genes.results",1
"SL337318.genes.results",1
"SL337319.genes.results",1
"SL337320.genes.results",0
"SL337321.genes.results",0
"SL337325.genes.results",0
"SL337327.genes.results",0
"SL337329.genes.results",0
"SL337336.genes.results",1
"SL337338.genes.results",0
"SL337341.genes.results",0
"SL337343.genes.results",0
"SL337345.genes.results",1
"SL337347.genes.results",1
"SL337349.genes.results",0
"SL337353.genes.results",0
"SL337354.genes.results",0
"SL337355.genes.results",1
"SL337361.genes.results",1
"SL337363.genes.results",1
"SL337366.genes.results",1
"SL337367.genes.results",0
"SL337436.genes.results",0
"SL337459.genes.results",1
"SL337460.genes.results",1
"SL337463.genes.results",0
"SL337465.genes.results",0
"SL337466.genes.results",0
"SL337482.genes.results",1
"SL337487.genes.results",1
"SL337488.genes.results",0
"SL337489.genes.results",0
"SL337510.genes.results",0
"SL337512.genes.results",1
"SL339380.genes.results",0
"SL339381.genes.results",0
"SL339382.genes.results",0
"SL339383.genes.results",0
"SL339384.genes.results",1
"SL339385.genes.results",0
"SL339386.genes.results",0
"SL339387.genes.results",0
"SL339388.genes.results",0
"SL339389.genes.results",0
"SL339390.genes.results",0
"SL339391.genes.results",0
"SL339392.genes.results",0
"SL339393.genes.results",0
"SL339394.genes.results",0
"SL339412.genes.results",1
"SL339413.genes.results",0
"SL339414.genes.results",1
"SL339415.genes.results",1
"SL339416.genes.results",0
"SL339417.genes.results",1
"SL339418.genes.results",0
"SL339419.genes.results",1
"SL339422.genes.results",1
"SL339429.genes.results",0
"SL339430.genes.results",0
"SL339431.genes.results",0
"SL339432.genes.results",1
"SL339433.genes.results",0
"SL339434.genes.results",0
"SL339435.genes.results",1
"SL339436.genes.results",0
"SL339437.genes.results",0
"SL339438.genes.results",0
"SL339439.genes.results",0
"SL339440.genes.results",0
"SL339441.genes.results",0
"SL339447.genes.results",1
"SL339452.genes.results",0
"SL339454.genes.results",0
"SL339455.genes.results",1
"SL339456.genes.results",0
"SL339457.genes.results",0
"SL339458.genes.results",0
"SL339459.genes.results",0
"SL339461.genes.results",0
"SL339463.genes.results",1
"SL339464.genes.results",0
"SL339465.genes.results",0
"SL339466.genes.results",0
"SL339467.genes.results",0
"SL339468.genes.results",0
"SL339470.genes.results",1
"SL340706.genes.results",0
"SL340707.genes.results",0
"SL340708.genes.results",0
"SL340709.genes.results",0
"SL340710.genes.results",0
"SL340711.genes.results",0
"SL340712.genes.results",0
"SL340713.genes.results",0
"SL340714.genes.results",0
"SL340716.genes.results",0
"SL340717.genes.results",0
"SL340718.genes.results",0
"SL340732.genes.results",0
"SL340733.genes.results",1
"SL340734.genes.results",0
"SL340735.genes.results",0
"SL340736.genes.results",1
