"sample","B.cells.naive","B.cells.memory","T.cells.CD8","T.cells.CD4.naive","T.cells.CD4.memory.resting","T.cells.CD4.memory.activated","T.cells.follicular.helper","T.cells.regulatory..Tregs.","T.cells.gamma.delta","NK.cells.resting","NK.cells.activated","Monocytes","Macrophages.M0","Macrophages.M1","Macrophages.M2","Dendritic.cells.resting","Dendritic.cells.activated","Mast.cells.resting","Mast.cells.activated","Eosinophils","Neutrophils","TILs","buffa.bin","Bacteroides.fragilis","Pichia.kudriavzevii"
"SL204960",0,0.138157553475957,0,0.0425612894365837,0.239609527739645,0,0,0,0,0.0363342234795713,0,0.0237876394355732,0.291095299001773,0.00251008056298499,0.0814648290942388,0,0,0,0.0795153721448341,0.00783301364158328,0,0.942868828012744,"Low",0,0
"SL242318",0.195234067918547,0.124962968560057,0,0,0.223814183280444,0,0.080373641877579,0,0,0.0359017181915063,0,0,0.0634333742617991,0,0.127354161204966,0,0.0135727813972733,0,0.0943510933981657,0.00801227425484088,0,0.967010264345178,"Low",7.48525637072576e-08,0
"SL242347",0.0602408896554353,0,0.0848707630445605,0,0.150481416543639,0.171845308315013,0,0,0,0,0,0,0.0582762966354687,0.0395443243644684,0.0979407471037542,0,0.0127106108281988,0,0.132051933276384,0,0.00355441517091023,0.811516704937832,"Low",0,0
"SL242413",0.0578483452084912,0,0,0,0.108743595234923,0.0720840065379812,0.0173827218986034,0,0,0.0448038375623891,0,0,0.362423190750346,0,0.121722532967994,0,0.0120009257747704,0,0.124046967407551,0,0.0334132764244568,0.954469399767506,"Low",0,0
"SL242436",0.00737273457347868,0.00981152537824319,0.122081143225139,0,0.331255750905155,0.0486485383622317,0.00181899065705506,0,0,0,0.0360524065660089,0.0366046311260212,0.187949256702842,0.066311244661762,0.0869180757322899,0.00412399215407394,0,0,0.0508592166026474,0,0,0.989807506646948,"Low",0,0
"SL242452",0.0147710606121854,0.00719215755413441,0.0192178881245832,0,0.203254246822198,0.00271857937871442,0,0,0,0,0.0224948964722118,0.00541740344958756,0.270404643189694,0.0130021309399787,0.320864578941403,0,0.00876971775024626,0,0.0955626015884824,0,0.0163300951765814,1,"Low",0,0
"SL242460",0.039680395227718,0.00877251306301821,0,0,0.0929021095925271,0.00220836166321425,0.00287630591389113,0.00138472090951744,0,0.041653576210225,0,0,0.552859072886912,0.00886176708800414,0.151637341022552,0,0,0,0.085606290625728,0,0,0.988442454203307,"High",0,3.62507170935602e-09
"SL242461",0.152229027402502,0,0.03666067401027,0,0.0899489850516786,0.050243577636434,0.00693224278330865,0,0,0.0593551774397818,0.00313070919982958,0.052605909332211,0.372660560123148,0.0100432733448332,0.062213950058024,0,0,0,0.0325543889248062,0,0,0.928578475306827,"High",0,0
"SL243551",0.0143278584527784,0.052478867578588,0.069399221363925,0.0361828721519947,0.211640595080876,0,0.012013516670401,0,0,0,0.0847606800591358,0.0345927248099371,0.0346440045552119,0.00144173119145958,0.213069323233004,0.00339750489725613,0.000590127116884704,0,0.134320508769941,0.0198199143357393,0.00924785553074683,0.931927305797879,"Low",0,0
"SL243561",0.130986418866929,0,0.0158351162740159,0,0.265851659458578,0.0199976802890494,0,0,0,0.0532492423347576,0,0.000251065535493331,0.168435613257719,0.000286002274237104,0.0560595043499372,0,0.00656980883158567,0,0.125888071780314,0.00488617355294968,0.0082025948609014,0.856498951666467,"High",0,0
"SL243589",0.0537329684509328,0.0323250359034797,0.0698796655528501,0,0.221653751086035,0,0.0338321540587813,0,0,0,0.0455690826037826,0.0167633083134981,0.149045858386744,0.0333536623101514,0.287921758727981,0.00375359922149253,0,0,0.03367362408953,0,0,0.981504468705259,"Low",0,1.0996067443412e-08
"SL243610",0.0212524881878821,0,0.0493032328790217,0,0.11875705604925,0,0.0209305819957879,0,0,0.0331665777241291,0,0,0.38468757946483,0.0361864033463939,0.221136412711428,0,0,0,0.104538916005876,0,0,0.989959248364599,"High",0,0
"SL243645",0,0.318617957621429,0.0174051957001069,0,0.302463784997669,0,0,0,0,0.0361899716261072,0,0,0.124073330601175,0.00372591917540051,0.0476374818241165,0,0.00017231865724143,0.0389034554558984,0.0199274249535978,0,0,0.909116840612742,"Low",0,7.55152578786211e-09
"SL243651",0.0296680718272644,0,0.0455598308109513,0,0.286971709099651,0.0579388692239089,0,0,0,0.0836888360329218,0.0167024996862927,0.0939833372821189,0.142168528395354,0.00138541859267482,0.111130741834117,0,0.0478500611039749,0.0106724507833326,0.00117190115622001,0.00946698206047848,0.0527220599451184,0.991081297834379,"Low",0,1.94700351194652e-08
"SL252387",0.030307465028572,0,0.0190478154797129,0.00301416639681527,0.164858129515947,0,0,0,0,0.0641304580732432,0,0,0.504004623142019,0.00698307560330913,0.154119600818052,0,0,0,0.0383496598123439,0,0.0108753937834117,0.995690387653426,"Low",0,0
"SL252579",0.0252008610288194,0.0352401664276568,0.0544829375316248,0,0.207043278554753,0.0429414302937482,0.014226059272457,0,0,0,0.0188202711102371,0.0525604913400981,0.107701265953402,0.0268148518601038,0.134092895752201,0,0.0509181124026107,0.0722782424499795,0.0656336168665339,0.0201304623367191,0,0.928084943180944,"Low",2.19928010772992e-07,0
"SL252585",0,0.0694591969226311,0.0249071503137341,0,0.207673692640408,0,0.0203241984150724,0,0,0,0,0.031283754579899,0.16196903084468,0.0140882283910405,0.0996815631491918,0,0.0100329387987799,0,0.199473943973093,0.049982346920089,0.0807113993396793,0.969587444288298,"Low",2.30881496062099e-06,8.10110512498593e-08
"SL253580",0.0729665004046809,0.140262440014517,0,0.0317985564272008,0.326380098728071,0.000852274520477387,0.0687244904828762,0,0,0.0808079184016717,0,0,0,0,0.0226124406818988,0,0.0444883182772081,0,0.0477682398097865,0.124837761975667,0.0385009602759442,1,"Low",5.08373030912385e-07,0
"SL271819",0,0.240857901543395,0,0.0291959731999509,0.161977903833605,0,0,0,0,0,0.0222711096736327,0.191777757500223,0,0,0,0,0.0696815971576349,0,0.180360867879182,0.103876889212377,0,1,"Low",0,6.9499402544911e-09
"SL271874",0.012242883357833,0.00416143835576527,0,0.013884126356169,0,0,0.0240094148296902,0,0,0.00609994563450968,0,0,0.0892465996268029,0.0106785163570425,0.0149135623980504,0,0,0,0.380154761310622,0.0229556927789764,0.421653058994539,1,"Low",1.05385334981002e-05,0
"SL310778",0,0.0902312558486149,0,0,0.26519965638975,0.021595538400518,0,0,0,0.0438512722800232,0,0,0.319244828321712,0.00824358711099212,0.133532353778232,0,0.000251119257880296,0.0897269977139463,0.00119422491282626,0,0,0.973070834014495,"Low",0,4.39511185328923e-08
"SL324456",0.0561141054206065,0,0,0,0.0542830323323168,0,0.0277401708005172,0,0,0.0391061740783549,0,0,0.473997311451852,0.0332966329351916,0.130632741728515,0,0,0,0.0428286687840983,0,0,0.857998837531452,"Low",0,4.03214757066577e-09
"SL324457",0,0.0833717811120216,0,0.134542391760731,0.050531472266607,0.118376946678693,0.00125422726320218,0,0,0.178988727169277,0,0.0139424635257413,0.100660909893892,0.0660925730342345,0,0,0.0377342936961176,0,0.126236019182028,0,0,0.911731805582545,"Low",5.35515419433516e-08,1.33878854858379e-08
"SL324470",0.379956264556395,0,0.0349764507097555,0,0.188197055457611,0.00775483305927715,0,0.0165189304935174,0,0,0,0.0168497055294826,0.109660059219323,0.0161660466589024,0.0534400897537228,0,0,0,0.0215189586463989,0,0,0.845038394084386,"Low",0,2.1406796206112e-07
"SL324471",0.0326795235557662,0,0.0415823742797374,0,0.126743715207976,0.0497262882995605,0.0148640109765722,0,0,0.0330560522589648,0,0,0.356412452315867,0.0430104101395023,0.158151486899063,0,0,0,0.0987524133459145,0,0,0.954978727278924,"Low",0,0
"SL324472",0,0.057245423945607,0,0.0319278944757056,0.308230080749066,0,0.012319710523561,0,0,0.0323018280381765,0.0200086825593903,0.081601478242149,0.153072306993101,0.0247455001779253,0.152468391369335,0,0,0,0.0593859817115773,0.0517972968986514,0,0.985104575684245,"Low",1.33033622771482e-07,0
"SL324482",0.261811259760946,0,0.0969351081420095,0,0.216760657816426,0,0.0032442869074859,0,0,0,0,0.0287231702119071,0,0,0,0,0.0106405949302007,0,0.260933907198562,0.0031327968749354,0,0.882181781842473,"Low",0,0
"SL324534",0.157173609465807,0,0.0356588194080389,0,0.136452166656271,0.00150996583015664,0,0.0280509686758829,0,0.00280077660362969,0,0,0.341252472824251,0,0.127630466270953,0.00185325854912745,0.00833843827702353,0,0.0812636199667169,0.0259664836169041,0,0.947951046144762,"High",0,0
"SL324730",0,0.0364105998150528,0.0135456718943138,0,0.250856788343603,0,0.00763371025472821,0,0,0.0166783753679593,0,0.104497389535166,0.290875283166022,0.00123328810806342,0,0,0,0,0.0865279160132128,0.0677664984608514,0.0743944392586857,0.950419960217658,"High",0,0
"SL324735",0.371254821336287,0.0247737887507911,0,0,0.19342496859682,0,0.0831937065960382,0,0,0.0356929094158587,0,0.00688252177619362,0.0449125955617222,0.0234334428247727,0.150196918820214,0,0.0177105239689739,0,0.039900495186783,0.0086233071655463,0,1,"Low",0,0
"SL324752",0.147245038212512,0.154027449324615,0.0254309182063302,0.0500200330850243,0.290539469568953,0.0299954982504827,0,0,0,0,0,0.0312310203066689,0.137761742746265,0.0055514722204643,0.0563940926181366,0,0.00252581414952848,0,0.0573052554426431,0.0119721958683766,0,1,"Low",0,0
"SL324762",0,0.0662230050392902,0.0521213780407718,0,0.0741471402211834,0.0119181451237233,0.0271256673313113,0,0,0.0187155931560276,0,0,0.227864016648529,0,0.104603781957015,0,0.0855442015054238,0,0.241011152333088,0.0437641325118222,0,0.953038213868186,"Low",0,0
"SL324799",0.0281021201131877,0,0.0264629673945439,0.0482679623285304,0.0165507757609016,0.0420942529513943,0.0237933204201226,0,0,0,0.038691014225192,0,0.254966739765417,0.13956295323205,0.0920569613358025,0,0.05244055267149,0,0.210253374920674,0,0.00139405131701439,0.97463704643632,"High",1.11356957477028e-05,5.68147742229733e-09
"SL324802",0.0937368317804768,0,0.0111547024940671,0,0.0453190507069382,0.0416970470108141,0,0,0,0,0,0,0.318133726970281,0.0240176939237755,0.191230809523202,0,0,0.162310478464208,0.0658816372936999,0,0,0.953481978167463,"Low",0,0
"SL331620",0,0.0554306993231177,0.0453969021610083,0.0394733293786201,0.117965251094494,0.015119104005351,0,0,0,0.0730815261150506,0,0.00205791863382124,0.272145164159158,0.000773973760884379,0.0113667676070918,0,0.00124232864763839,0,0.183130272635621,0.00303510007120518,0,0.820218337593062,"High",3.74514750555823e-05,5.3038024507817e-08
"SL337308",0.117891556350944,0,0.0792563886612269,0,0.0422215537748633,0.0892358780233682,0.00989164078027466,0,0,0.0198083395666305,0,0,0.315622223583912,0.114582641874069,0.0932565085921435,0,0,0,0.0634859083480746,0,0,0.945252639555507,"High",5.08970516279587e-09,5.59867567907546e-08
"SL337347",0.0786571048350674,0,0.0023727986461707,0,0.285962231936093,0.0158090443329814,0,0,0,0.0432121046953915,0,0,0.314013755416855,0,0.0835592019748379,0,0.00528694753312579,0,0.103241896498301,0,0,0.932115085868824,"High",1.47822085841128e-08,0
"SL337465",0.0465894962930277,0.00796546767500483,0.0343215499777369,0,0.102435841840892,0,0.0312865009990396,0,0,0,0.0528987781236539,0.0275438635768775,0.171974160988222,0.00898756312972583,0.253797326262883,0,0,0,0.195553283876592,0,0,0.933353832743655,"Low",0,6.93487569326975e-07
"SL337487",0.00368201026346481,2.72010240259325e-05,0,0.0264384397559503,0.207200402155334,0,0.00392613102747099,0,0,0.00558212026906409,0,0.0194137604490609,0.255705833141228,0.0234491802156433,0.365372657749189,0,0,0,0.088665691255699,0,0,0.99946342730613,"High",0,6.24299239710906e-09
"SL339422",0.0345923070927246,0,0,0.0215274185060799,0.0692279861243255,0.097881285560956,0,0.00532190951503822,0,0.120321148174496,0,0.0104732425130116,0.401602315816545,0.00290711042175255,0.0215661119752016,0,0,0,0.203031843170824,0.00697211385888853,0,0.995424792729844,"High",0,2.16282089427557e-09
"SL341281",0.0571517170356236,0,0.00885228686162906,0,0.102065235610939,0.0126146630664231,0.0462000036016624,0.00723891302140756,0,0.0183701132382931,0,0,0.437108752856869,0.0182616722256533,0.148757657041893,0,0,0.0551886023110297,0.0266620191655884,0,0,0.938471636037011,"High",0,2.14413416619366e-09
"SL342654",0,0.0776889860099906,0.0319036079324745,0,0.127599746269834,0,0.00327934958234537,0,0,0.00494325747777385,0.00662542738748242,0.00399746451066444,0.111413449368828,0.0555347947080769,0.136409132163832,0.0630782061761175,0,0,0.131858546064669,0.0407589694910988,0,0.795090937143187,"High",0,2.05989454195946e-08
"SL342663",0,0.0137725842840993,0,0.050189978730378,0.0527821203156287,0.0534281572373047,0,0,0,0.0508446386695077,0,0,0.518480471981706,0.00807990683827291,0.172038005717616,0,0,0,0.0728169838836041,0,0,0.992432847658117,"High",4.97342620049612e-09,1.24335655012403e-08
"SL342709",0.179692904205942,0,0.0279484440379988,0,0.0613971164253898,0.0835852969466929,0.0191793683369289,0,0,0.0171373068024078,0.00732636271345646,0,0.313181409858546,0.0477633106582339,0.0589827156849099,0,0,0,0.0652638074643515,0,0,0.881458043134858,"High",0,7.89851436301734e-08
"SL342730",0.0146146549174396,0,0,0,0.0728897623879993,0.116809952165077,0.0116171077700966,0,0,0.0565409356932356,0.0148382071488261,0,0.324272029696148,0.00659482283633425,0.301341253454683,0,0,0.0277723215756872,0,0.000784841777424454,0,0.948075889422951,"High",0,1.52373209737113e-07
"SL343259",0.212603138634658,0,0,0.0115107416978708,0.0488285698193436,0,0,0.00380138383877842,0,0.0374350941807139,0,0.0361618794986878,0.279750836447935,0,0.0903517130105609,0,0,0,0.185225390052937,0.0214104065396677,0,0.927079153721153,"High",0,4.92767363899225e-09
"SL355533",0.0904213526703937,0.0344532014771757,0.334213173307125,0,0,0.0612814244698026,0.0008437381530288,0,0,0,0,0.0140125582819795,0.183265824267887,0.0347960536295455,0.0110225166911461,0,0,0,0.0694808812082633,0,0,0.833790724156347,"Low",3.58548592429457e-08,1.03580704479621e-07
"SL359747",0,0,0,0.0356625313297473,0.0584532612154332,0,0.00818270786465145,0,0,0,0.023614800038266,0.0846936412785501,0.0574379286232223,0,0.276490100157385,0,0,0,0.276990339367407,0.115343550609751,0.0631311395155869,1,"High",0,6.7255172807915e-08
"SL362840",0,0.00598497456904575,0.00526751667546407,0,0.0208287657518262,0,0.000848543682202758,0,0,0.0321674702460058,0,0.00739930057625848,0.59892437151578,0.000990818579892024,0.191701360535125,0,0,0,0.059603686458938,0.0610397361445524,0.0134642715557635,0.998220816290854,"High",0,2.47413122001753e-09
"SL365856",0,0.0365991008697059,0,0,0.0939400581722823,0,0.012048564841697,0.00479288313782325,0,0,0.0335540666760681,0.0134246048648888,0.344116806330839,0,0.0143951366109964,0,0.000872760032875249,0,0.417985270736375,0.0143776488311164,0,0.986106901104667,"High",0,7.26609370788958e-09
"SL368641",0,0.010509623452371,0,0,0.262364871512703,0,0,0,0,0.0436346690179582,0,0.0324132423740518,0.125463770577243,0.0600789327568662,0.400223713765527,0,0,0.00243315576674444,0.0352273808212225,0.0169511584370643,0.00261449540901339,0.991915013890765,"High",0,2.33223367678261e-08
"SL371146",0,0.0770278695053692,0,0.112892053554124,0,0,0.0867936971099059,0,0,0,0.0765830113691186,0.149886057738409,0.0456333226031952,0,0.0584796713987505,0,0,0,0.303213063260045,0,0,0.910508746538917,"Low",7.61631524298436e-09,6.34692936915363e-08
"SL371161",0.00971167981504316,0,0.121117760248937,0.0926721011852038,0.210062434518987,0,0,0,0,0,0.0141102159224032,0.000157016640488704,0.045058057446469,0,0.0327770374799653,0,0.00492767220832601,0,0.0997446846843426,0.0463096015955914,0.0972988720933559,0.773947133839113,"Low",0,0
"SL373341",0,0.084271064925831,0,0.00990287028195493,0.230313844830642,0,0,0,0,0.0277111173955396,0,0.0213883927982052,0.20304327531238,0.0116998358868604,0.245604487088462,0.0157039726554227,0.0201524894014969,0,0.0578447441422728,0.0175512734885082,0.0147670887541988,0.959954456961775,"High",0,0
"SL373379",0,0.0143786790105967,0,0.0105446399264777,0.0888692928757382,0,0,0,0,0.01874258836792,0,0.00237079445819221,0.341159709757021,0.0040926305408175,0.23723460302932,0.0310601471238188,0.0340815793596755,0.131817619436312,0.0763433857270432,0,0.00575640104434605,0.996452070657279,"High",0,1.416951977032e-08
"SL375701",0,0.206528877678752,0.0995195681430421,0.0759220413294961,0.260358629209047,0.00191381717459433,0.01555169402845,0,0,0.0164312087332697,0.00425883863079073,0.0948103243323323,0.0856936716068487,0,0.00996958933813169,0,0.019340017127915,0,0.0550077244704309,0.0140885729501385,0,0.959394574753239,"Low",0,8.18119255047282e-07
"SL375735",0.273315141394054,0.0670743663882016,0.107570632312625,0.00652263797776212,0.32028390843975,0.014980162082975,0.0125570724981094,0,0,0.0214159748803262,0,0.0285277351361308,0.0682913720733542,0.0176944135128384,0.0510252771719411,0,0.000995355465338945,0,0.00827343827054979,0.00147251239604385,0,1,"Low",0,9.41609043351049e-06
"SL376913",0,0.0251857427734398,0.0646448276060842,0,0.151925602769001,0.0141665592591692,0.00590389626400629,0,0,0.0228294337011478,0.0179801000166451,0.0732716857607608,0.217537587172748,0,0.191962074486538,0.0170374929558631,0.0264089986656451,0.042282502254709,0.0394331248061187,0.0369095659458106,0.0127839225836465,0.960263117021333,"Low",4.87407240522779e-09,1.8765178760127e-07
"SL383152",0,0.0320344882670724,0,0,0.205418761862122,0.01798167443635,0,0,0,0.00933755137242963,0,0,0.0797108742460539,0,0.138595659514341,0,0.0536377966823018,0.0701154870034691,0,0.271456125063536,0.0737614208495726,0.952049839297248,"Low",0,0
"SL385470",0,0.0431585190344907,0.0219876957945689,0,0.121845726742842,0.0281063193633151,0.0309648199523088,0,0,0.0788439725476306,0,0,0.282500032449155,0.00626344674277856,0.0714366899371876,0,0.0117167677547607,0,0.232103972358142,0.0127751432772953,0.0286935470116193,0.970396652966095,"High",1.68929598407527e-06,1.28708265453354e-07
"SL385609",0.0282130865573947,0.138041664653862,0.000505544110994872,0.0482749485501035,0.0803961791871519,0.07433941588613,0,0,0,0.0867332651563736,0,0,0.269719595680215,0.0845225111576092,0.0690095844468493,0,0.0179535563793369,0,0.0698779693947809,0,0.0034400326514718,0.971027353812274,"High",0,6.66964454438428e-09
"SL385621",0.0370632816399196,0.00425223237553426,0,0.0196753641659263,0.176910052980172,0,0,0.00736262525091176,0,0.0571965030687674,0,0.0204842532156716,0.521266570527364,0.00902223750981422,0,0.000312288422544313,0,0,0.112550148846159,0.0310089889456214,0,0.997104546948406,"High",0,1.03173348683579e-07
"SL385644",0.0108537432723059,0,0.0468240928950771,0,0.319967539545683,0,0,0,0,0,0.0183225985116054,0.0906675319102201,0.0968468657445182,0.0375165309451975,0.145361216977279,0,0,0,0.0817341674970837,0.147704299754863,0,0.995798587053833,"High",0,1.88281998335592e-07
"SL387121",0.0469977815790571,0,0,0,0.120200543546072,0,0.00356058808245804,0,0,0,0.0394358238651948,0,0.395896164225745,0.00548963328417809,0.207882023439221,0,0,0,0.167051856038713,0.00164688016943692,0.00772397371235385,0.99588526794243,"High",2.60833424632936e-08,2.13409165608766e-08
"SL387129",0,0.0786669757539746,0.0794315721878514,0,0.286555276244421,0.0286354075128796,0,0,0,0.0457691501845529,0,0.0639048718142883,0.0210753107668429,0,0.0403181275857119,0,0.0062875195020005,0,0.204758792681358,0.0791802865884223,0.0108917125364379,0.945475003358741,"High",0,1.98618516850785e-09
"SL387207",0.140613282466782,0,0.0228972642878972,0.00806065241435509,0.0420559689503235,0.0471081294642213,0,0,0,0.00994241048385031,0,0,0.339929013283423,0.00918973377672031,0.254784353700326,0,0,0.0404798258512309,0.00355197826303536,0,0,0.918612612942165,"High",0,2.84926720875219e-08
"SL392447",0.0342771346324439,0,0.0214756343183904,0,0.126519840053439,0,0.0157166904936313,0,0,0.0333944478787098,0,0.0354416273557833,0.191793303742206,0,0,0,0.00641237576088746,0,0.315522769902473,0.112505422898491,0,0.893059247036455,"High",6.07342506475708e-08,4.53170947139567e-07
"SL392466",0,0.0899701570262027,0.000105338454480075,0,0,0.163832127877805,0,0,0,0.0616678704744729,0,0.0625830558887156,0.223150311141013,0,0.107430364359025,0,0.0298127952481019,0,0.10998027191737,0.0835372728106299,0.0581150391402408,0.990184604338057,"High",0,1.82400521631818e-07
"SL392652",0,0.0737659266539848,0.0108520436191603,0.024589912947375,0.161409735517462,0.0257962288519574,0,0,0,0.0855029663830566,0,0.0404794268388473,0.138208684812412,0.0083893180076716,0.0772526480106082,0,0,0,0.178227396874552,0.0868715321799707,0.0172618041724135,0.928607624869471,"High",3.29684630867546e-07,2.39514475416594e-07
"SL392957",0,0.03436998415537,0.063808289148811,0,0.302114197546873,0.0244335232505385,0.00474759613557983,0,0,0.0564172344589804,0,0.051605880429693,0.194378890794825,0.0142980438298528,0.0528654742974895,0,0,0,0.16717240178589,0.00823881830388176,0,0.974450334137785,"High",0,5.38212366083773e-08
"SL393005",0,0.198637899796761,0.0418974248354269,0,0.156788235871282,0.0251036396024434,0.0507223756235744,0,0,0,0.0274670515480263,0.034445214096704,0.0887473383518246,0.00188015786563072,0.13416562950694,0,0.0348945683172789,0.081092023397911,0.0443684640830033,0.0670643561992357,0.00171872428492233,0.988993103380965,"Low",0,5.02980551991133e-07
"SL397597",0.0849962260993706,0.0549890027697554,0.0887259479355572,0,0.181405317529419,0,0.0226164760311975,0,0,0,0,0.0338188196323896,0.142706473239608,0.00297988801948695,0.0663364831013407,0.00417801778159323,0.00373044184195992,0,0.141278964870114,0.01565119753712,0,0.843413256388912,"High",1.66322211793256e-06,2.12326227821178e-08
"SL397922",0.00731527649459524,0.0299512581658287,0.0274596046245403,0,0.322642218785443,0,0.0274421897795004,0,0,0.0122537074666588,0,0.0865480871683594,0,0,0.040705518776515,0,0.00929665609163949,0,0.366626155208338,0.0227406327783708,0,0.952981305339789,"Low",0,8.91522679241818e-07
"SL398546",0,0.0772721077764683,0.0205704669656386,0,0.21451937739136,0.0223782470467676,0.0261650493270546,0,0,0.0756921179236407,0,0.050937874915469,0.209442116936475,0.0255139579385232,0.0668042903129163,0.00723073024188689,0,0,0.130397037867894,0.0488970519526794,0.00477402900849169,0.980594455605265,"High",0,3.79616604072032e-07
"SL398553",0,0,0,0.0226329460376309,0.285261475169131,0.0507395477593117,0,0,0,0,0,0.00160621021998709,0.262768247675277,0.0901538510880519,0,0,0,0,0.222379099413294,0.0561112710319948,0,0.991652648394678,"Low",4.28433813281979e-05,0
"SL399135",0,0.0169026882389166,0,0.0337751901678448,0.0968223313990395,0.118695983275159,0,0,0,0.0519267358662071,0,0,0.249709138278243,0.0488777191826503,0.0847252147574195,0,0.0206934359488769,0,0.195790380299182,0.0217710955021877,0.0389258786824234,0.97861579159815,"High",0,1.89040234680813e-08
"SL400693",0,0.129247614335782,0.0660592387958025,0,0.120204151699441,0.0119863681990208,0,0,0,0.0478930404155313,0,0.0962908271954642,0.108736627454532,0.0279846512168209,0.156142705738895,0,0,0,0.139585038775741,0.0512917630854545,0,0.955422026912485,"Low",0,1.98931378777175e-06
"SL400922",0.0307640562637234,0.0461460217491373,0.0768664301353261,0,0.29181903302544,0.00189458081603158,0,0,0,0,0.0295303485997124,0.19810143938731,0.0499624282995774,0.00894407081117637,0.101893084131373,0,0,0.0291232326743472,0,0.0295480625517678,0,0.894592788444923,"Low",0,6.565498781756e-08
"SL401058",0.0694711165041957,0,0,0.0828855995795982,0.131276393942435,0,0,0,0,0,0.0227569536291625,0,0.250633108465544,0.0891775499111457,0.0805836997241444,0,0.0526116526945472,0.184828021854005,0,0,0.0127168676030955,0.976940963907873,"Low",0,2.18259813656925e-07
"SL403164",0,0.0145367845467406,0.0607774370232958,0,0.0581917256495829,0.0637035249094694,0.0229949766430746,0,0,0,0.00403609358710803,0,0.394124993788446,0.0889370789656504,0.241748203382911,0,0,0,0.0224377829466805,0,0,0.971488601442959,"High",0,0
"SL408083",0,0.0265430028926242,0.0564356774787889,0.00139197543820214,0.148007535148488,0,0.00316937675648007,0,0,0.000595562611919129,0.0128571570502774,0,0.609764789437382,0.000442159402131147,0.0734131017903191,0,0,0,0.0654576806109849,0,0,0.998078018617597,"Low",7.85287422355786e-09,4.71172453413472e-08
"SL414310",0.0574448952235895,0.116594418911487,0.0488020825771394,0,0.156311570784378,0.0572089311794878,0.0111550327184735,0,0,0.0371493292592416,0.0032571627607856,0.0152513725507335,0.117373478035689,0.0139225636075837,0.182862593350432,0,0.0112483665870073,0.0681942588346428,0,0.0030657326132674,0,0.899841788993938,"Low",0,2.93100529239285e-07
"SL414312",0,0.268271093825121,0,0.0121124376591527,0.202238330163348,0,0,0,0,0.0177373208643689,0.00962215717743295,0.0123524013953494,0.0901848161529302,0.00258864341668189,0.0601729393632019,0,0.0227192975322373,0.145720485738054,0.030563358492193,0.0482567369016561,0,0.922540018681727,"Low",0,3.19251198192588e-07
"SL416417",0,0,0.0215562657184531,0.0525513848151231,0.229393206705073,0.00527599441834638,0,0,0,0.0412869414549171,0.0110495520296575,0.100905263469294,0.10607739975205,0,0.036579143519561,0,0.0853978933493101,0,0.0619809880690232,0.0595135957207246,0.0191423339197975,0.830709962941331,"High",0,1.28568104238232e-07
"SL416479",0,0.15079356074127,0.0262928128467685,0,0.278355300137779,0,0.0114985256542424,0,0,0.0425052991060038,0,0.0617931187978443,0.216177329668784,0,0.0374168442198502,0,0.0189224260895767,0,0.0475695705583821,0.0609365116943371,0,0.952261299514838,"Low",6.80688170698441e-08,3.6278158430928e-06
"SL418293",0,0.311137189153962,0.0492412251181716,0.0244755669516478,0.205847741198298,0.0141089239846378,0,0,0,0.0517662650844165,0,0.0368167210639241,0.0600409952803878,0,0.0404082454223288,0,0.0252637087476856,0.0110723058690211,0.0520416516735795,0.0440563468008344,0,0.926276886348895,"Low",2.00231744216121e-08,2.70813434052303e-06
"SL418295",0.024988339722371,0,0,0,0.133530774507377,0.00336079387098394,0.00928498051376671,0.0114397337265536,0,0.14676724612264,0,0.0424018234818747,0.321427998503659,0,0,0.000156444826422119,0,0,0.236332402046355,0.0328557953334604,0,0.962546332655463,"High",5.60244314970624e-07,8.67984149954488e-08
"SL422284",0,0.0407069716379827,0.085047210871878,0,0.257606679567722,0.012377667489949,0,0,0,0.00837239457591788,0.0129370375673888,0.0224984387862248,0.0123949897087437,0,0.123424069790583,0.050901689671517,0.0344216436792503,0.0541793937424813,0.0215044825202644,0.0739274869871776,0,0.81030015659708,"Low",3.12591872094377e-07,5.25545084958671e-07
"SL423816",0,0.126587274926588,0.0538049063975177,0,0.232275118813899,0.0584537952587186,0.0208503727450122,0,0,0.0130432947565281,0,0.0210748131579083,0.146234312023004,0.0282267355079816,0.12615764971266,0,0.0156601994106727,0.129016093605847,0,0,0,0.971384566316337,"High",0,7.67986196119564e-07
"SL423844",0.0451337030942288,0,0.00402194402591246,0.0275482905180884,0.122155422789469,0.0932674781433129,0.02261173918824,0,0,0.0614190748549078,0,0,0.293245241934741,0.0995246618182878,0.0819327500695991,0.000843845265935311,0.00759882290342642,0,0.100117520325029,0,0.00905737677452462,0.968477871705703,"High",8.25818420530177e-07,2.82569194494663e-07
"SL426759",0.0572173945622595,0.0526564967365543,0.000845089367239496,0,0.266303344469971,0,0.0086935101956211,0,0,0,0.0124494393358669,0.0271114742917883,0.090750100435646,0,0.119228141518967,0,0.0445842742744213,0,0.146796443545952,0.0430162635472364,0.0539993596733866,0.92365133195491,"Low",3.3556558261824e-06,6.61076765757281e-07
"SL429914",0,0.0125211698876977,0,0,0.233446666088936,0,0.0283611812928097,0.00679866079809969,0,0.0295222699983053,0.0336633265432147,0.0684932409783585,0.468320648793557,0,0,0.00357135115874885,0,0,0.0905235236005447,0.024777960859728,0,1,"High",0,2.18228002369127e-09
